446186 execve("/home/apcave/alex-portfolio/sonar-render/venv/bin/python3", ["python3", "run_scripts/cube.py"], 0x7fff47be0d40 /* 67 vars */) = 0
446186 access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/f2py", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/f2py/__pycache__/f2py2e.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/argparse.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/gettext.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/f2py/__pycache__/crackfortran.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/fileinput.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/f2py/__pycache__/__version__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/f2py/__pycache__/auxfuncs.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/f2py/__pycache__/cfuncs.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/f2py/__pycache__/symbolic.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/f2py/__pycache__/rules.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/f2py/__pycache__/capi_maps.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/f2py/__pycache__/cb_rules.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/f2py/__pycache__/_isocbind.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/f2py/__pycache__/common_rules.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/f2py/__pycache__/func2subr.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/f2py/__pycache__/use_rules.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/f2py/__pycache__/f90mod_rules.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/f2py/_backends/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/f2py/__pycache__/diagnose.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/polynomial/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/polynomial", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/polynomial/__pycache__/polynomial.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/polynomial/__pycache__/polyutils.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/polynomial/__pycache__/_polybase.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/polynomial/__pycache__/chebyshev.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/polynomial/__pycache__/legendre.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/polynomial/__pycache__/hermite.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/polynomial/__pycache__/hermite_e.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/polynomial/__pycache__/laguerre.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/random/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/random", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/random/__pycache__/_pickle.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/random/bit_generator.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/random/_common.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/secrets.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/hmac.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/random/mtrand.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/random/_bounded_integers.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/random/_mt19937.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/random/_philox.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/random/_pcg64.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/random/_sfc64.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/random/_generator.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/__pycache__/ctypeslib.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/testing/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/unittest/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/unittest", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/unittest/__pycache__/result.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/unittest/__pycache__/util.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/unittest/__pycache__/case.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/difflib.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/unittest/__pycache__/suite.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/unittest/__pycache__/loader.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/unittest/__pycache__/main.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/unittest/__pycache__/runner.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/unittest/__pycache__/signals.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/testing", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/testing/_private/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/testing/_private", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/testing/_private/__pycache__/utils.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/importlib/metadata/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/csv.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/email/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/importlib/metadata", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/importlib/metadata/__pycache__/_adapters.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/email", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/email/__pycache__/message.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/quopri.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/email/__pycache__/utils.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/email/__pycache__/_parseaddr.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/email/__pycache__/charset.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/email/__pycache__/base64mime.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/email/__pycache__/quoprimime.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/email/__pycache__/errors.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/email/__pycache__/encoders.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/email/__pycache__/_policybase.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/email/__pycache__/header.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/email/__pycache__/_encoded_words.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/email/__pycache__/iterators.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/importlib/metadata/__pycache__/_text.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/importlib/metadata/__pycache__/_functools.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/importlib/metadata/__pycache__/_meta.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/importlib/metadata/__pycache__/_collections.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/importlib/metadata/__pycache__/_itertools.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/importlib/__pycache__/abc.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/tests", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/tests/__pycache__/_natype.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/run_scripts", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/usr/lib/python311.zip", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/usr/lib/python311.zip", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/usr/lib/python3.11", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/lib-dynload", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy-2.2.6.dist-info/direct_url.json", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/testing/_private/__pycache__/extbuild.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/testing/__pycache__/overrides.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/fft/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/fft", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/fft/__pycache__/_pocketfft.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/fft/_pocketfft_umath.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/fft/__pycache__/_helper.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/fft/__pycache__/helper.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/_lib/array_api_compat/numpy", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/_lib/array_api_compat/numpy/__pycache__/_aliases.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/_lib/array_api_compat/common/__pycache__/_aliases.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/_lib/array_api_compat/__pycache__/_internal.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/_lib/array_api_compat/numpy/__pycache__/_info.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/_lib/array_api_compat/numpy/__pycache__/linalg.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/_lib/array_api_compat/common/__pycache__/_linalg.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/_lib/array_api_compat/numpy/__pycache__/fft.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/_lib/array_api_compat/common/__pycache__/_fft.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/_lib/__pycache__/_docscrape.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/pydoc.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/pkgutil.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/__pycache__/_matrix.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/__pycache__/_csr.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/_sparsetools.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/__pycache__/_compressed.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/__pycache__/_data.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/__pycache__/_index.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/__pycache__/_csc.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/__pycache__/_lil.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/_csparsetools.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/__pycache__/_dok.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/__pycache__/_coo.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/__pycache__/_dia.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/__pycache__/_bsr.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/__pycache__/_construct.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/__pycache__/_extract.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/__pycache__/_matrix_io.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/csgraph/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/csgraph", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/csgraph/__pycache__/_laplacian.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_isolve/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_isolve", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_isolve/__pycache__/iterative.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/__pycache__/_interface.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/sparse/linalg/_isolve/__pycache__/utils.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/_misc.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/__pycache__/blas.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/scipy/linalg/_fblas.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
